Item Details,Amount,Quantity,Sale_Price,UPC_Code,Order_Type,Order_Date,Total_Savings,Original_Item_Total,Item_Coupons_Sales,Fulfillment_Fee,Sales_Tax,Order_Total,Item_Count,Payment_Amount
McCormick¨ Chili Seasoning Mix,1.79,1,$1.99 each,5210009150,Pickup,10/2/23,28.88,148.46,-23.93,0,5.36,129.89,39,129.89
MorningStar Farms¨ Vegan Nuggets,4.99,1,$4.99 each,2898910108,Pickup,10/2/23,28.88,148.46,-23.93,0,5.36,129.89,39,129.89
Oscar Mayer Deli Turkey Breast,8.49,1,$9.49 each,4470003128,Pickup,10/2/23,28.88,148.46,-23.93,0,5.36,129.89,39,129.89
Private Selectionª Whole Wheat Bread,2.99,1,$3.49 each,1111008489,Pickup,10/2/23,28.88,148.46,-23.93,0,5.36,129.89,39,129.89
Ruffles¨ Original Chips,5.49,1,$5.99 each,2840051668,Pickup,10/2/23,28.88,148.46,-23.93,0,5.36,129.89,39,129.89
Tropicana¨ Orange Juice,3.79,1,$4.69 each,4850020274,Pickup,10/2/23,28.88,148.46,-23.93,0,5.36,129.89,39,129.89
WendyÕs¨ Chili with Beans,4.99,1,$4.99 each,2700037815,Pickup,10/2/23,28.88,148.46,-23.93,0,5.36,129.89,39,129.89
Calypso Strawberry Lemonade,3,2,$2.49 each,7958118402,Pickup,9/12/23,25.14,183.62,-20.19,0,9.15,172.58,33,172.58
Cerave Hydrating Eye Repair Cream,17.99,1,$17.99 each,3.606E+11,Pickup,9/12/23,25.14,183.62,-20.19,0,9.15,172.58,33,172.58
Chips Ahoy! Chocolate Chip Cookies,3.99,1,$3.99 each,4400003219,Pickup,9/12/23,25.14,183.62,-20.19,0,9.15,172.58,33,172.58
Chobani¨ Vanilla Oatmilk,4.49,1,$4.79 each,81829001699,Pickup,9/12/23,25.14,183.62,-20.19,0,9.15,172.58,33,172.58
Coca-Cola¨ Soda Cans,8.99,1,$8.99 each,4900002890,Pickup,9/12/23,25.14,183.62,-20.19,0,9.15,172.58,33,172.58
Corn on the Cob,1,2,$0.50 each,4590,Pickup,9/12/23,25.14,183.62,-20.19,0,9.15,172.58,33,172.58
Dean's¨ French Onion Dip,2,1,$3.69 each,2670012915,Pickup,9/12/23,25.14,183.62,-20.19,0,9.15,172.58,33,172.58
DIGIORNO Pepperoni Pizza,7.99,1,$8.99 each,7192163896,Pickup,9/12/23,25.14,183.62,-20.19,0,9.15,172.58,33,172.58
Fritos¨ Scoops! Corn Chips,5.49,1,$5.49 each,2840058932,Pickup,9/12/23,25.14,183.62,-20.19,0,9.15,172.58,33,172.58
Iceberg Lettuce,1.99,1,$1.99 each,4061,Pickup,9/12/23,25.14,183.62,-20.19,0,9.15,172.58,33,172.58
Kraft Mild Cheddar Cheese,2.99,1,$3.99 each,2100005501,Pickup,9/12/23,25.14,183.62,-20.19,0,9.15,172.58,33,172.58
Kroger¨ Clover Honey Bear,3.99,1,$4.49 each,1111086170,Pickup,9/12/23,25.14,183.62,-20.19,0,9.15,172.58,33,172.58
Kroger¨ Colby Jack Cheese,4.98,2,$2.49 each,1111058287,Pickup,9/12/23,25.14,183.62,-20.19,0,9.15,172.58,33,172.58
Kroger¨ Green Beans,6.49,1,$6.49 each,1111091612,Pickup,9/12/23,25.14,183.62,-20.19,0,9.15,172.58,33,172.58
Kroger¨ Ground Pork,3.99,1,$5.49 each,1111097275,Pickup,9/12/23,25.14,183.62,-20.19,0,9.15,172.58,33,172.58
Kroger¨ Homestyle Croutons,1.39,1,$1.39 each,1111081364,Pickup,9/12/23,25.14,183.62,-20.19,0,9.15,172.58,33,172.58
Kroger¨ Sausage Egg Croissant,6.79,1,$6.79 each,1111009679,Pickup,9/12/23,25.14,183.62,-20.19,0,9.15,172.58,33,172.58
Kroger¨ Shredded Carrots,2.49,1,$2.49 each,1111091650,Pickup,9/12/23,25.14,183.62,-20.19,0,9.15,172.58,33,172.58
Kroger¨ Mexican Cheese Blend,2.49,1,$2.49 each,1111050204,Pickup,9/12/23,25.14,183.62,-20.19,0,9.15,172.58,33,172.58
LaCroix¨ Key Lime Water,4.49,1,$4.49 each,1299322108,Pickup,9/12/23,25.14,183.62,-20.19,0,9.15,172.58,33,172.58
Oscar Mayer Deli Turkey Breast,9.49,1,$9.49 each,4470003128,Pickup,9/12/23,25.14,183.62,-20.19,0,9.15,172.58,33,172.58
Oskar Blues OB15 Mixed Pack,19.99,1,$20.99 each,81994200303,Pickup,9/12/23,25.14,183.62,-20.19,0,9.15,172.58,33,172.58
PERDUE¨ Boneless Chicken Breasts,10.18,3.45 lbs,$2.94 each,25074900000,Pickup,9/12/23,25.14,183.62,-20.19,0,9.15,172.58,33,172.58
Pillsbury Grands!ª Biscuits,7,2,$3.99 each,1800000182,Pickup,9/12/23,25.14,183.62,-20.19,0,9.15,172.58,33,172.58
Ruffles¨ Original Chips,5.49,1,$5.99 each,2840051668,Pickup,9/12/23,25.14,183.62,-20.19,0,9.15,172.58,33,172.58
Simple Truthª Brown Eggs,3.49,1,$3.49 each,1111079769,Pickup,9/12/23,25.14,183.62,-20.19,0,9.15,172.58,33,172.58
Snyder's¨ Mini Pretzels,4.79,1,$4.79 each,7797508006,Pickup,9/12/23,25.14,183.62,-20.19,0,9.15,172.58,33,172.58
Tropicana¨ Orange Juice,2.99,1,$4.69 each,4850020274,Pickup,9/12/23,25.14,183.62,-20.19,0,9.15,172.58,33,172.58
Velveeta Shells & Cheese,2.99,1,$3.99 each,2100065893,Pickup,9/12/23,25.14,183.62,-20.19,0,9.15,172.58,33,172.58
Boulder Canyon¨ BBQ Chips,3.99,1,$4.29 each,70816321011,Pickup,8/29/23,15,102.78,-10.05,0,6.85,99.58,21,99.58
Cascade Platinum Dishwasher Detergent,19.99,1,$21.49 each,3700097726,Pickup,8/29/23,15,102.78,-10.05,0,6.85,99.58,21,99.58
Coca-Cola¨ Soda Cans,8.99,1,$8.99 each,4900002890,Pickup,8/29/23,15,102.78,-10.05,0,6.85,99.58,21,99.58
Corn on the Cob,2,4,$0.50 each,4590,Pickup,8/29/23,15,102.78,-10.05,0,6.85,99.58,21,99.58
Crest Regular Toothpaste,0.99,1,$1.89 each,3700051311,Pickup,8/29/23,15,102.78,-10.05,0,6.85,99.58,21,99.58
Dial¨ Spring Water¨ Body Wash,5.49,1,$5.49 each,1700001874,Pickup,8/29/23,15,102.78,-10.05,0,6.85,99.58,21,99.58
Fresh Strawberries,3.49,1,$3.49 each,3338320027,Pickup,8/29/23,15,102.78,-10.05,0,6.85,99.58,21,99.58
Gain + Aroma Boost Detergent,5.99,1,$6.99 each,3700055861,Pickup,8/29/23,15,102.78,-10.05,0,6.85,99.58,21,99.58
Honeycrisp Apple,3.2,1.61 lbs,$1.98 each,3283,Pickup,8/29/23,15,102.78,-10.05,0,6.85,99.58,21,99.58
Kleenex Facial Tissues,7.49,1,$7.99 each,3600054305,Pickup,8/29/23,15,102.78,-10.05,0,6.85,99.58,21,99.58
Kroger¨ French Dressing,2.69,1,$2.69 each,1111003625,Pickup,8/29/23,15,102.78,-10.05,0,6.85,99.58,21,99.58
Kroger¨ Distilled Water,1.39,1,$1.39 each,1111042133,Pickup,8/29/23,15,102.78,-10.05,0,6.85,99.58,21,99.58
Kroger¨ Paper Towels,9.99,1,$9.99 each,1111010514,Pickup,8/29/23,15,102.78,-10.05,0,6.85,99.58,21,99.58
Kroger¨ Unsalted Butter,3.99,1,$3.99 each,1111089305,Pickup,8/29/23,15,102.78,-10.05,0,6.85,99.58,21,99.58
LaCroix¨ Key Lime Water,4.49,1,$4.49 each,1299322108,Pickup,8/29/23,15,102.78,-10.05,0,6.85,99.58,21,99.58
Mini Seedless Watermelon,1.88,1,$4.29 each,3421,Pickup,8/29/23,15,102.78,-10.05,0,6.85,99.58,21,99.58
Ruffles¨ Original Chips,4.49,1,$5.99 each,2840051668,Pickup,8/29/23,15,102.78,-10.05,0,6.85,99.58,21,99.58
Simple Truthª Original Oatmilk,2.19,1,$2.19 each,1111003850,Pickup,8/29/23,15,102.78,-10.05,0,6.85,99.58,21,99.58
Ball Park White Hamburger Buns,3.49,1,$3.99 each,5040073942,Pickup,8/24/23,18.93,146.35,-13.98,0,5.34,137.81,32,137.81
Ball Park White Hot Dog Buns,3.49,1,$3.99 each,5040075116,Pickup,8/24/23,18.93,146.35,-13.98,0,5.34,137.81,32,137.81
Ball Park¨ Bun Size Beef Franks,3.5,1,$6.49 each,5450019329,Pickup,8/24/23,18.93,146.35,-13.98,0,5.34,137.81,32,137.81
Del Monte¨ Green Beans,3.38,2,$1.69 each,2400016287,Pickup,8/24/23,18.93,146.35,-13.98,0,5.34,137.81,32,137.81
DIGIORNO Pepperoni Pizza,7.99,1,$8.99 each,7192163896,Pickup,8/24/23,18.93,146.35,-13.98,0,5.34,137.81,32,137.81
Foster Farms¨ Chicken Corn Dogs,7.49,1,$7.49 each,7527895005,Pickup,8/24/23,18.93,146.35,-13.98,0,5.34,137.81,32,137.81
Fresh Organic Strawberries,4.49,1,$4.49 each,3338320038,Pickup,8/24/23,18.93,146.35,-13.98,0,5.34,137.81,32,137.81
Gardein¨ Meatless Meatballs,4.79,1,$5.49 each,84223400097,Pickup,8/24/23,18.93,146.35,-13.98,0,5.34,137.81,32,137.81
Green Beans,2.17,0.99 lbs,$2.19 each,4066,Pickup,8/24/23,18.93,146.35,-13.98,0,5.34,137.81,32,137.81
Green Giant¨ Riced Veggie Blend,4.49,1,$4.49 each,19056950939,Pickup,8/24/23,18.93,146.35,-13.98,0,5.34,137.81,32,137.81
Impossible Burger Patties,4.99,1,$6.99 each,81669702101,Pickup,8/24/23,18.93,146.35,-13.98,0,5.34,137.81,32,137.81
Jimmy Dean¨ Pork Sausage Roll,5.49,1,$5.49 each,7790011553,Pickup,8/24/23,18.93,146.35,-13.98,0,5.34,137.81,32,137.81
Kroger¨ Beef Quarter Pound Burgers,8.99,1,$12.99 each,1111000915,Pickup,8/24/23,18.93,146.35,-13.98,0,5.34,137.81,32,137.81
Kroger¨ Flour Tortillas,2.29,1,$2.29 each,1111005266,Pickup,8/24/23,18.93,146.35,-13.98,0,5.34,137.81,32,137.81
Kroger¨ Garden Salad Bag,2.19,1,$2.19 each,1111091036,Pickup,8/24/23,18.93,146.35,-13.98,0,5.34,137.81,32,137.81
Kroger¨ Colby Jack Cheese,4.98,2,$2.49 each,1111058287,Pickup,8/24/23,18.93,146.35,-13.98,0,5.34,137.81,32,137.81
Kroger¨ Sausage Egg Croissant,6.79,1,$6.79 each,1111009679,Pickup,8/24/23,18.93,146.35,-13.98,0,5.34,137.81,32,137.81
LaCroix¨ Key Lime Water,4.49,1,$4.49 each,1299322108,Pickup,8/24/23,18.93,146.35,-13.98,0,5.34,137.81,32,137.81
New York Bakery Texas Toast,3.19,1,$3.19 each,7045900558,Pickup,8/24/23,18.93,146.35,-13.98,0,5.34,137.81,32,137.81
Oscar Mayer Deli Turkey Breast,5.79,1,$5.79 each,4470003070,Pickup,8/24/23,18.93,146.35,-13.98,0,5.34,137.81,32,137.81
PERDUE¨ Chicken Breasts,7.98,1.6 lbs,$4.98 each,25074900000,Pickup,8/24/23,18.93,146.35,-13.98,0,5.34,137.81,32,137.81
Pop-Tarts Frosted Strawberry,3.49,1,$4.29 each,3800022273,Pickup,8/24/23,18.93,146.35,-13.98,0,5.34,137.81,32,137.81
Private Selectionª Whole Wheat Bread,2.99,1,$3.49 each,1111008489,Pickup,8/24/23,18.93,146.35,-13.98,0,5.34,137.81,32,137.81
Progresso Chicken Noodle Soup,5.98,2,$2.99 each,4119691183,Pickup,8/24/23,18.93,146.35,-13.98,0,5.34,137.81,32,137.81
Progressoª Loaded Potato Soup,5.98,2,$2.99 each,4119641076,Pickup,8/24/23,18.93,146.35,-13.98,0,5.34,137.81,32,137.81
Romaine Lettuce Hearts,4.49,1,$4.49 each,1111091629,Pickup,8/24/23,18.93,146.35,-13.98,0,5.34,137.81,32,137.81
Sargento Mozzarella Cheese,3.5,1,$3.99 each,4610000125,Pickup,8/24/23,18.93,146.35,-13.98,0,5.34,137.81,32,137.81
Velveeta Shells & Cheese,3.49,1,$3.99 each,2100065893,Pickup,8/24/23,18.93,146.35,-13.98,0,5.34,137.81,32,137.81
Bakery Fresh Glazed Donuts,3.49,1,$7.99 each,1111026433,Pickup,7/22/23,22.64,147.51,-17.69,0,7.25,137.07,38,137.07
Chips Ahoy! Chocolate Chip Cookies,3.99,1,$3.99 each,4400003219,Pickup,7/22/23,22.64,147.51,-17.69,0,7.25,137.07,38,137.07
Columbus¨ Charcuterie Tasting Board,13.99,1,$16.99 each,7300786761,Pickup,7/22/23,22.64,147.51,-17.69,0,7.25,137.07,38,137.07
Doritos¨ Nacho Cheese Chips,3.49,1,$5.49 each,2840051646,Pickup,7/22/23,22.64,147.51,-17.69,0,7.25,137.07,38,137.07
Fresh Organic Strawberries,2.99,1,$3.49 each,3338320038,Pickup,7/22/23,22.64,147.51,-17.69,0,7.25,137.07,38,137.07
Green White Seedless Grapes,2.49,1,$2.49 each,4022,Pickup,7/22/23,22.64,147.51,-17.69,0,7.25,137.07,38,137.07
Honeycrisp Apple,4.98,1.56 lbs,$3.19 each,3283,Pickup,7/22/23,22.64,147.51,-17.69,0,7.25,137.07,38,137.07
Jimmy Dean¨ Pork Sausage Roll,4.99,1,$5.49 each,7790011553,Pickup,7/22/23,22.64,147.51,-17.69,0,7.25,137.07,38,137.07
Kroger¨ Flour Tortillas,2.29,1,$2.29 each,1111005266,Pickup,7/22/23,22.64,147.51,-17.69,0,7.25,137.07,38,137.07
Kroger¨ Colby Jack Cheese,1.79,1,$2.49 each,1111058287,Pickup,7/22/23,22.64,147.51,-17.69,0,7.25,137.07,38,137.07
Kroger¨ Extra Large White Eggs,4.38,2,$2.19 each,1111085429,Pickup,7/22/23,22.64,147.51,-17.69,0,7.25,137.07,38,137.07
Kroger¨ Mixed Nuts,3.99,1,$4.29 each,1111000863,Pickup,7/22/23,22.64,147.51,-17.69,0,7.25,137.07,38,137.07
Kroger¨ Strawberry Spread,2.49,1,$3.29 each,1111007422,Pickup,7/22/23,22.64,147.51,-17.69,0,7.25,137.07,38,137.07
LaCroix¨ Key Lime Water,8.98,2,$4.49 each,1299322108,Pickup,7/22/23,22.64,147.51,-17.69,0,7.25,137.07,38,137.07
Large Limes,1.56,4,$0.39 each,4048,Pickup,7/22/23,22.64,147.51,-17.69,0,7.25,137.07,38,137.07
Lemons,3.16,4,$0.79 each,4053,Pickup,7/22/23,22.64,147.51,-17.69,0,7.25,137.07,38,137.07
Mini Seedless Watermelon,4.29,1,$4.29 each,3421,Pickup,7/22/23,22.64,147.51,-17.69,0,7.25,137.07,38,137.07
Oscar Mayer Deli Turkey Breast,4.99,1,$5.79 each,4470003070,Pickup,7/22/23,22.64,147.51,-17.69,0,7.25,137.07,38,137.07
Peter Panª Creamy Peanut Butter,3.29,1,$3.29 each,4530000549,Pickup,7/22/23,22.64,147.51,-17.69,0,7.25,137.07,38,137.07
Pop-Tarts Frosted Strawberry,4.29,1,$4.29 each,3800022273,Pickup,7/22/23,22.64,147.51,-17.69,0,7.25,137.07,38,137.07
Private Selectionª Whole Wheat Bread,2.99,1,$3.49 each,1111008489,Pickup,7/22/23,22.64,147.51,-17.69,0,7.25,137.07,38,137.07
Reynolds Wrap¨ Aluminum Foil,4.99,1,$5.49 each,1090000015,Pickup,7/22/23,22.64,147.51,-17.69,0,7.25,137.07,38,137.07
Ruffles¨ Cheddar and Sour Cream Chips,2.49,1,$2.49 each,2840032442,Pickup,7/22/23,22.64,147.51,-17.69,0,7.25,137.07,38,137.07
Seedless Mandarin Oranges,4.99,1,$4.99 each,3338314616,Pickup,7/22/23,22.64,147.51,-17.69,0,7.25,137.07,38,137.07
SkinnyPop Popcorn,3.49,1,$3.79 each,85025100400,Pickup,7/22/23,22.64,147.51,-17.69,0,7.25,137.07,38,137.07
Snyder's¨ Mini Pretzels,3.99,1,$4.79 each,7797508006,Pickup,7/22/23,22.64,147.51,-17.69,0,7.25,137.07,38,137.07
Tropicana¨ Orange Juice,3.5,1,$4.69 each,4850020274,Pickup,7/22/23,22.64,147.51,-17.69,0,7.25,137.07,38,137.07
Wonder Bread Classic White Bread,2.99,1,$4.29 each,7225001137,Pickup,7/22/23,22.64,147.51,-17.69,0,7.25,137.07,38,137.07
Ziploc Brand Gallon Storage Bags,7.49,1,$7.49 each,2570000320,Pickup,7/22/23,22.64,147.51,-17.69,0,7.25,137.07,38,137.07
Ziploc Brand Quart Slider Bags,6.99,1,$6.99 each,2570070667,Pickup,7/22/23,22.64,147.51,-17.69,0,7.25,137.07,38,137.07
Ball Park White Hamburger Buns,3.5,1,$3.99 each,5040073942,Pickup,7/9/23,22.27,166.65,-17.32,0,7.29,156.62,33,156.62
Ball Park White Hot Dog Buns,3.5,1,$3.99 each,5040075116,Pickup,7/9/23,22.27,166.65,-17.32,0,7.29,156.62,33,156.62
Ball Park¨ Bun Size Beef Franks,4.49,1,$6.49 each,5450019329,Pickup,7/9/23,22.27,166.65,-17.32,0,7.29,156.62,33,156.62
Calypso Strawberry Lemonade,4.5,3,$2.49 each,7958118402,Pickup,7/9/23,22.27,166.65,-17.32,0,7.29,156.62,33,156.62
Chobani¨ Greek Yogurt,3.99,1,$4.99 each,81829001626,Pickup,7/9/23,22.27,166.65,-17.32,0,7.29,156.62,33,156.62
Claussen Kosher Dill Pickles,4.99,1,$4.99 each,4470009240,Pickup,7/9/23,22.27,166.65,-17.32,0,7.29,156.62,33,156.62
Coca-Cola¨ Soda Cans,8.99,1,$8.99 each,4900002890,Pickup,7/9/23,22.27,166.65,-17.32,0,7.29,156.62,33,156.62
Cosmic Crisp Apples,2.07,0.83 lbs,$2.49 each,3507,Pickup,7/9/23,22.27,166.65,-17.32,0,7.29,156.62,33,156.62
DIGIORNO Pepperoni Pizza,7.99,1,$8.99 each,7192163896,Pickup,7/9/23,22.27,166.65,-17.32,0,7.29,156.62,33,156.62
Doritos¨ Nacho Cheese Chips,5.49,1,$5.49 each,2840051646,Pickup,7/9/23,22.27,166.65,-17.32,0,7.29,156.62,33,156.62
Dr Pepper¨ Soda Cans,8.99,1,$8.99 each,7800008216,Pickup,7/9/23,22.27,166.65,-17.32,0,7.29,156.62,33,156.62
Fresh Banana,1.02,1.73 lbs,$0.58 each,4011,Pickup,7/9/23,22.27,166.65,-17.32,0,7.29,156.62,33,156.62
Fritos¨ Scoops! Corn Chips,4.5,1,$5.49 each,2840058932,Pickup,7/9/23,22.27,166.65,-17.32,0,7.29,156.62,33,156.62
Green White Seedless Grapes,7.15,2.05 lbs,$3.48 each,4022,Pickup,7/9/23,22.27,166.65,-17.32,0,7.29,156.62,33,156.62
Hormel¨ Deli Turkey Lunch Meat,5.79,1,$5.79 each,3760013260,Pickup,7/9/23,22.27,166.65,-17.32,0,7.29,156.62,33,156.62
Kroger¨ Real Bacon Bits,2.49,1,$2.49 each,1111080006,Pickup,7/9/23,22.27,166.65,-17.32,0,7.29,156.62,33,156.62
Kroger¨ Sausage Egg Croissant,6.79,1,$6.79 each,1111009679,Pickup,7/9/23,22.27,166.65,-17.32,0,7.29,156.62,33,156.62
LaCroix¨ Key Lime Water,4.49,1,$4.49 each,1299322108,Pickup,7/9/23,22.27,166.65,-17.32,0,7.29,156.62,33,156.62
Ore-Ida Tater Tots,5.79,1,$5.79 each,1312000082,Pickup,7/9/23,22.27,166.65,-17.32,0,7.29,156.62,33,156.62
Oroweat Whole Wheat Bread,4.49,1,$4.99 each,7313000132,Pickup,7/9/23,22.27,166.65,-17.32,0,7.29,156.62,33,156.62
Oscar Mayer Bologna,2.99,1,$2.99 each,4470000857,Pickup,7/9/23,22.27,166.65,-17.32,0,7.29,156.62,33,156.62
Private Selection Angus Beef Patties,10,1,$10.00 each,1111060564,Pickup,7/9/23,22.27,166.65,-17.32,0,7.29,156.62,33,156.62
Romaine Lettuce Hearts,4.49,1,$4.49 each,1111091629,Pickup,7/9/23,22.27,166.65,-17.32,0,7.29,156.62,33,156.62
Ruffles¨ Original Chips,6.79,2,$5.99 each,2840051668,Pickup,7/9/23,22.27,166.65,-17.32,0,7.29,156.62,33,156.62
Simple Truthª Brown Eggs,2.99,1,$3.99 each,1111079769,Pickup,7/9/23,22.27,166.65,-17.32,0,7.29,156.62,33,156.62
Simply Lemonade with Strawberry,2.5,1,$2.99 each,2500004086,Pickup,7/9/23,22.27,166.65,-17.32,0,7.29,156.62,33,156.62
Tate's Bake Shop Cookies,5.99,1,$6.49 each,81029100100,Pickup,7/9/23,22.27,166.65,-17.32,0,7.29,156.62,33,156.62
Velveeta Shells & Cheese,3.99,1,$3.99 each,2100065893,Pickup,7/9/23,22.27,166.65,-17.32,0,7.29,156.62,33,156.62
Vlasic¨ Dill Stackers,4.29,1,$4.99 each,5410011750,Pickup,7/9/23,22.27,166.65,-17.32,0,7.29,156.62,33,156.62
Wonder Bread White Sandwich Bread,4.29,1,$4.29 each,7225001137,Pickup,7/9/23,22.27,166.65,-17.32,0,7.29,156.62,33,156.62
AnnieÕs Organic Mac N Cheese,3.58,2,$1.79 each,1356230084,Pickup,6/8/23,9.24,112.52,-4.29,0,5.56,113.79,27,113.79
Chobani¨ Greek Yogurt,5.99,1,$6.49 each,89470001014,Pickup,6/8/23,9.24,112.52,-4.29,0,5.56,113.79,27,113.79
Coca-Cola¨ Soda Cans,8.99,1,$8.99 each,4900002890,Pickup,6/8/23,9.24,112.52,-4.29,0,5.56,113.79,27,113.79
Cosmic Crisp Apples,2.47,0.99 lbs,$2.49 each,3507,Pickup,6/8/23,9.24,112.52,-4.29,0,5.56,113.79,27,113.79
Dr Pepper¨ Soda Cans,8.99,1,$8.99 each,7800008216,Pickup,6/8/23,9.24,112.52,-4.29,0,5.56,113.79,27,113.79
Fresh Blueberries,2.99,1,$2.99 each,3338322029,Pickup,6/8/23,9.24,112.52,-4.29,0,5.56,113.79,27,113.79
Fritos¨ Scoops! Corn Chips,3.49,1,$5.49 each,2840058932,Pickup,6/8/23,9.24,112.52,-4.29,0,5.56,113.79,27,113.79
Kleenex Facial Tissues,3.78,2,$1.99 each,3600054277,Pickup,6/8/23,9.24,112.52,-4.29,0,5.56,113.79,27,113.79
Kroger¨ Real Bacon Bits,2,1,$2.59 each,1111097750,Pickup,6/8/23,9.24,112.52,-4.29,0,5.56,113.79,27,113.79
Kroger¨ Oyster Crackers,2.49,1,$2.49 each,1111001980,Pickup,6/8/23,9.24,112.52,-4.29,0,5.56,113.79,27,113.79
Kroger¨ Sunflower Kernels,2.69,1,$2.69 each,1111002127,Pickup,6/8/23,9.24,112.52,-4.29,0,5.56,113.79,27,113.79
LaCroix¨ Key Lime Water,4.49,1,$4.49 each,1299322108,Pickup,6/8/23,9.24,112.52,-4.29,0,5.56,113.79,27,113.79
Marzetti Caesar Dressing,4,1,$4.00 each,7020050439,Pickup,6/8/23,9.24,112.52,-4.29,0,5.56,113.79,27,113.79
Oscar Mayer Deli Turkey,5.79,1,$5.79 each,4470003095,Pickup,6/8/23,9.24,112.52,-4.29,0,5.56,113.79,27,113.79
Pop-Tarts Frosted Strawberry,4.29,1,$4.29 each,3800022273,Pickup,6/8/23,9.24,112.52,-4.29,0,5.56,113.79,27,113.79
Progressoª Loaded Potato Soup,2.99,1,$2.99 each,4119641076,Pickup,6/8/23,9.24,112.52,-4.29,0,5.56,113.79,27,113.79
