Item Details,Amount,Quantity,Sale_Price,UPC_Code,Order_Type,Order_Date,Total_Savings,Original_Item_Total,Item_Coupons_Sales,Fulfillment_Fee,Sales_Tax,Order_Total,Item_Count,Payment_Amount
Progressoª Chicken Noodle Soup,11.96,4,$2.99 each,4119691183,Pickup,6/8/23,9.24,112.52,-4.29,0,5.56,113.79,27,113.79
Romaine Lettuce Hearts,4.49,1,$4.49 each,1111091629,Pickup,6/8/23,9.24,112.52,-4.29,0,5.56,113.79,27,113.79
Snyder's¨ Gluten Free Pretzels,4.79,1,$4.79 each,7797508915,Pickup,6/8/23,9.24,112.52,-4.29,0,5.56,113.79,27,113.79
Starbucks Via Instant Coffee,9.99,1,$10.99 each,76211176612,Pickup,6/8/23,9.24,112.52,-4.29,0,5.56,113.79,27,113.79
Velveeta Shells & Cheese,7.98,2,$3.99 each,2100065893,Pickup,6/8/23,9.24,112.52,-4.29,0,5.56,113.79,27,113.79
"Cheez-It Original Cheese Crackers Family Size, 21.0 oz",6.49,1,$6.49 each,2410044070,Pickup,5/9/23,32.77,179.81,-27.82,0,6.89,158.88,34,158.88
"Chobani¨ Low-Fat Vanilla with Mixed Berry Greek Yogurt, 4 ct/5.3 oz",3.99,1,$4.99 each,81829001626,Pickup,5/9/23,32.77,179.81,-27.82,0,6.89,158.88,34,158.88
"Coca-Cola¨ Soda Cans, 12 pk / 12 fl oz",8.99,1,$8.99 each,4900002890,Pickup,5/9/23,32.77,179.81,-27.82,0,6.89,158.88,34,158.88
"Cosmic Crisp Apples, 1 ct",8.47,3.4 lbs,$2.49/lb (approx.),3507,Pickup,5/9/23,32.77,179.81,-27.82,0,6.89,158.88,34,158.88
"DIGIORNO Pepperoni Hand-Tossed Style Crust Frozen Pizza, 18.7 oz",4.99,1,$8.99 each,7192163896,Pickup,5/9/23,32.77,179.81,-27.82,0,6.89,158.88,34,158.88
"Fresh Organic Strawberries, 16 oz",3.99,1,$4.29 each,3338320038,Pickup,5/9/23,32.77,179.81,-27.82,0,6.89,158.88,34,158.88
"Green White Seedless Grapes, 1 lb",3.65,1.22 lbs,$2.99/lb (approx.),4022,Pickup,5/9/23,32.77,179.81,-27.82,0,6.89,158.88,34,158.88
"Healthy Choice¨ Simply Steamers Beef Chimichurri Frozen Meal, 9 oz",7,2,$4.49 each,7265582000,Pickup,5/9/23,32.77,179.81,-27.82,0,6.89,158.88,34,158.88
"Kroger¨ Fruit & Grain Strawberry Cereal Bars, 8 ct / 1.3 oz",2.19,1,$2.19 each,1111086983,Pickup,5/9/23,32.77,179.81,-27.82,0,6.89,158.88,34,158.88
"Kroger¨ Powdered Cake Donuts, 12 ct / 14 oz",2.5,1,$2.50 each,1111016026,Pickup,5/9/23,32.77,179.81,-27.82,0,6.89,158.88,34,158.88
"Kroger¨ Sausage Egg & Cheese Croissant, 4 ct / 18 oz",6.79,1,$6.79 each,1111009679,Pickup,5/9/23,32.77,179.81,-27.82,0,6.89,158.88,34,158.88
"Kroger¨ Unsalted Butter Sticks, 16 oz",2.99,1,$4.49 each,1111089305,Pickup,5/9/23,32.77,179.81,-27.82,0,6.89,158.88,34,158.88
"LaCroix¨ Key Lime Sparkling Water, 8 cans / 12 fl oz",11,3,$4.49 each (approx.),1299322108,Pickup,5/9/23,32.77,179.81,-27.82,0,6.89,158.88,34,158.88
"Oroweat Whole Grains 100% Whole Wheat Sandwich Bread, 24 oz",4.79,1,$4.99 each,7313000132,Pickup,5/9/23,32.77,179.81,-27.82,0,6.89,158.88,34,158.88
"Oscar Mayer Deli Fresh Mesquite Smoked Turkey Breast Sliced Lunch Meat, 8 oz",5.79,1,$5.79 each,4470003070,Pickup,5/9/23,32.77,179.81,-27.82,0,6.89,158.88,34,158.88
"Pace¨ Thick and Chunky Medium Salsa, 16 oz",2.5,1,$3.79 each,4156514116,Pickup,5/9/23,32.77,179.81,-27.82,0,6.89,158.88,34,158.88
"Pop-Tarts Frosted Strawberry Toaster Pastries, 20.3 oz",4.29,1,$4.29 each,3800022273,Pickup,5/9/23,32.77,179.81,-27.82,0,6.89,158.88,34,158.88
"Ruffles¨ Original Potato Chips Party Size, 13 oz",5.49,1,$6.79 each,2840051773,Pickup,5/9/23,32.77,179.81,-27.82,0,6.89,158.88,34,158.88
"Sargento¨ Natural Colby-Jack Cheese Slices, 11 ct / 7.5 oz",7,2,$3.99 each,4610000121,Pickup,5/9/23,32.77,179.81,-27.82,0,6.89,158.88,34,158.88
"Simple Truth Organic Baby Carrots Bag, 1 lb",1.79,1,$1.79 each,1111091659,Pickup,5/9/23,32.77,179.81,-27.82,0,6.89,158.88,34,158.88
"Simple Truth Organic¨ Oats & Honey Granola Clusters, 11 oz",4.49,1,$4.49 each,1111001730,Pickup,5/9/23,32.77,179.81,-27.82,0,6.89,158.88,34,158.88
"Simply Orange All Natural Juice With Calcium, 52 fl oz",4.39,1,$4.39 each,2500004496,Pickup,5/9/23,32.77,179.81,-27.82,0,6.89,158.88,34,158.88
"Smucker's¨ Squeeze Grape Jelly Spread, 20 oz",3.99,1,$3.99 each,5150005711,Pickup,5/9/23,32.77,179.81,-27.82,0,6.89,158.88,34,158.88
"Snyder's of Hanover¨ Rods Pretzels, 12 oz",3.99,1,$4.79 each,7797503406,Pickup,5/9/23,32.77,179.81,-27.82,0,6.89,158.88,34,158.88
"Starbucks Via Instant Colombia Medium Roast Instant Coffee Packets, 8 ct / 0.11 oz",11.98,2,$10.99 each,76211176612,Pickup,5/9/23,32.77,179.81,-27.82,0,6.89,158.88,34,158.88
"Stouffer's¨ Large Size Meat Lovers Lasagna Frozen Meal, 18 oz",4.99,1,$5.99 each,1380086980,Pickup,5/9/23,32.77,179.81,-27.82,0,6.89,158.88,34,158.88
"Tate's Bake Shop Chocolate Chip Cookies, 7.01 oz",5.49,1,$6.49 each,81029100100,Pickup,5/9/23,32.77,179.81,-27.82,0,6.89,158.88,34,158.88
"Velveeta Shells & Cheese Original Shell Pasta & Cheese Sauce Meal, 12 oz",3.99,1,$3.99 each,2100065893,Pickup,5/9/23,32.77,179.81,-27.82,0,6.89,158.88,34,158.88
"Wonder Bread Classic White Sliced Sandwich Bread, 20 oz",3.99,1,$3.99 each,7225001137,Pickup,5/9/23,32.77,179.81,-27.82,0,6.89,158.88,34,158.88
"Archway Homestyle Classics Crispy Iced Oatmeal Cookies, 12 oz",4.49,1,$4.49 each,2750009533,Pickup,4/22/23,9.64,56.6,-4.69,0,2.68,54.59,13,54.59
"Coca-Cola¨ Soda Cans, 12 pk / 12 fl oz",8.99,1,$8.99 each,4900002890,Pickup,4/22/23,9.64,56.6,-4.69,0,2.68,54.59,13,54.59
"Green White Seedless Grapes, 1 lb",0.33,0.33 lbs,$1.00/lb $2.48 each,4022,Pickup,4/22/23,9.64,56.6,-4.69,0,2.68,54.59,13,54.59
"Kroger¨ Colby Jack Cheese Slices, 8 ct / 6 oz",3.98,2,$1.99 $2.49 each,1111058287,Pickup,4/22/23,9.64,56.6,-4.69,0,2.68,54.59,13,54.59
"LaCroix¨ Key Lime Sparkling Water, 8 cans / 12 fl oz",4.49,1,$4.49 each,1299322108,Pickup,4/22/23,9.64,56.6,-4.69,0,2.68,54.59,13,54.59
"New York Bakery Real Garlic Texas Toast, 8 ct / 11.25 oz",2.99,1,$2.99 $3.19 each,7045900558,Pickup,4/22/23,9.64,56.6,-4.69,0,2.68,54.59,13,54.59
"Oscar Mayer Bologna Sliced Lunch Meat, 16 oz",2.99,1,$2.99 each,4470000857,Pickup,4/22/23,9.64,56.6,-4.69,0,2.68,54.59,13,54.59
"Oscar Mayer Deli Fresh Mesquite Smoked Turkey Breast Sliced Lunch Meat, 8 oz",5.79,1,$5.79 each,4470003070,Pickup,4/22/23,9.64,56.6,-4.69,0,2.68,54.59,13,54.59
"Simply Orange Pulp Free with Calcium & Vitamin D Orange Juice, 52 fl oz",4.39,1,$4.39 each,2500004496,Pickup,4/22/23,9.64,56.6,-4.69,0,2.68,54.59,13,54.59
"Stouffer's¨ Large Size Meat Lovers Lasagna Frozen Meal, 18 oz",4.99,1,$4.99 $5.99 each,1380086980,Pickup,4/22/23,9.64,56.6,-4.69,0,2.68,54.59,13,54.59
"Tate's Bake Shop Chocolate Chip Cookies, 7.01 oz",4.49,1,$4.49 $6.49 each,81029100100,Pickup,4/22/23,9.64,56.6,-4.69,0,2.68,54.59,13,54.59
"Velveeta Shells & Cheese Original Shell Pasta & Cheese Sauce Meal, 12 oz",3.99,1,$3.99 each,2100065893,Pickup,4/22/23,9.64,56.6,-4.69,0,2.68,54.59,13,54.59
"Almond Breeze Unsweetened Vanilla Almond Milk, 1/2 gal",3.49,1,$3.49 each,4157005618,Pickup,4/10/23,16.03,93.33,-11.08,0,3.85,86.1,17,86.1
"Apple Cinnamon Cheerios Heart Healthy Cereal, 14.2 oz",5.49,1,$5.49 $6.49 each,1600016346,Pickup,4/10/23,16.03,93.33,-11.08,0,3.85,86.1,17,86.1
"Cheetos¨ Crunchy Cheese Chips, 8.5 oz",5.49,1,$5.49 each,2840058986,Pickup,4/10/23,16.03,93.33,-11.08,0,3.85,86.1,17,86.1
"Coca-Cola¨ Soda Cans, 12 pk / 12 fl oz",8.99,1,$8.99 each,4900002890,Pickup,4/10/23,16.03,93.33,-11.08,0,3.85,86.1,17,86.1
"DIGIORNO Pepperoni Frozen Pizza on a Hand-Tossed Style Crust, 18.7 oz",7.49,1,$7.49 $8.99 each,7192163896,Pickup,4/10/23,16.03,93.33,-11.08,0,3.85,86.1,17,86.1
"Doritos¨ Nacho Cheese Flavored Tortilla Chips, 9.25 oz",3.99,1,$3.99 $5.49 each,2840051646,Pickup,4/10/23,16.03,93.33,-11.08,0,3.85,86.1,17,86.1
"Evol Chicken Bean & Rice Burrito, 6 oz",5.58,2,$2.79 $3.29 each,89162700250,Pickup,4/10/23,16.03,93.33,-11.08,0,3.85,86.1,17,86.1
"Honey Nut Cheerios Whole Grain Oat Gluten Free Cereal, 15.4 oz",5.99,1,$5.99 each,1600012506,Pickup,4/10/23,16.03,93.33,-11.08,0,3.85,86.1,17,86.1
"Kellogg's Raisin Bran Original Cold Breakfast Cereal, 16.6 oz",5.49,1,$5.49 each,3800019987,Pickup,4/10/23,16.03,93.33,-11.08,0,3.85,86.1,17,86.1
"Kroger¨ Sausage Egg & Cheese Croissant, 4 ct / 18 oz",6.79,1,$6.79 each,1111009679,Pickup,4/10/23,16.03,93.33,-11.08,0,3.85,86.1,17,86.1
"LaCroix¨ Key Lime Sparkling Water, 8 cans / 12 fl oz",2.99,1,$2.99 $4.49 each,1299322108,Pickup,4/10/23,16.03,93.33,-11.08,0,3.85,86.1,17,86.1
"Pillsbury Cinnamon Rolls with Cream Cheese Icing, 8 ct / 12.4 oz",5,2,$2.50 $3.99 each,1800000512,Pickup,4/10/23,16.03,93.33,-11.08,0,3.85,86.1,17,86.1
"Pop-Tarts Frosted Strawberry Toaster Pastries, 20.3 oz",3.49,1,$3.49 $4.29 each,3800022273,Pickup,4/10/23,16.03,93.33,-11.08,0,3.85,86.1,17,86.1
"Simple Truth Organicª Grade A Amber Color Maple Syrup, 8 fl oz",6.49,1,$6.49 each,4126033206,Pickup,4/10/23,16.03,93.33,-11.08,0,3.85,86.1,17,86.1
"Totino's Pepperoni Flavored Pizza Rolls Frozen Snacks, 50 ct / 24.8 oz",5.49,1,$5.49 $6.29 each,4280010953,Pickup,4/10/23,16.03,93.33,-11.08,0,3.85,86.1,17,86.1
"Aussie Miracle Moist Shampoo and Conditioner Hair Set, 26.2 fl oz",14.99,1,$14.99 each,38151907778,Pickup,3/20/23,19.46,125.29,-14.51,0,7.32,118.1,21,118.1
"Ball Park White Hot Dog Buns, 8 ct / 13 oz",3.49,1,$3.49 $3.99 each,5040075116,Pickup,3/20/23,19.46,125.29,-14.51,0,7.32,118.1,21,118.1
"Ball Park¨ Bun Size Uncured Beef Franks, 8 ct / 15 oz",3.5,1,$3.50 $6.49 each,5450019329,Pickup,3/20/23,19.46,125.29,-14.51,0,7.32,118.1,21,118.1
"Banana, 1 ct",1,1.7 lbs,$0.58/lb (approx.),4011,Pickup,3/20/23,19.46,125.29,-14.51,0,7.32,118.1,21,118.1
Bev Excise,2.88,1,$2.88 each,8481,Pickup,3/20/23,19.46,125.29,-14.51,0,7.32,118.1,21,118.1
"Coca-Cola¨ Soda Cans, 12 pk / 12 fl oz",8.99,1,$8.99 each,4900002890,Pickup,3/20/23,19.46,125.29,-14.51,0,7.32,118.1,21,118.1
"Crest + Scope Mint Outlast Complete Whitening Toothpaste, 5.4 oz",2.99,1,$2.99 $3.99 each,3700090785,Pickup,3/20/23,19.46,125.29,-14.51,0,7.32,118.1,21,118.1
"DIGIORNO Pepperoni Frozen Pizza on a Hand-Tossed Style Crust, 18.7 oz",7.99,1,$7.99 $8.99 each,7192163896,Pickup,3/20/23,19.46,125.29,-14.51,0,7.32,118.1,21,118.1
"French's¨ Classic Yellow Mustard, 8 oz",1.99,1,$1.99 each,4150000700,Pickup,3/20/23,19.46,125.29,-14.51,0,7.32,118.1,21,118.1
"Healthy Choice¨ Simply Steamers Beef Chimichurri Frozen Meal, 9 oz",3.99,1,$3.99 $4.49 each,7265582000,Pickup,3/20/23,19.46,125.29,-14.51,0,7.32,118.1,21,118.1
"Kleenex Soothing Lotion Facial Tissues with Coconut Oil Aloe & Vitamin E Flat Box, 4 ct",6.49,1,$6.49 $7.99 each,3600054295,Pickup,3/20/23,19.46,125.29,-14.51,0,7.32,118.1,21,118.1
"LaCroix¨ Key Lime Sparkling Water, 8 cans / 12 fl oz",4.49,1,$4.49 each,1299322108,Pickup,3/20/23,19.46,125.29,-14.51,0,7.32,118.1,21,118.1
"Ore-Ida Golden Tater Tots Seasoned Shredded Frozen Potatoes, 32 oz",5.99,1,$5.99 each,1312000082,Pickup,3/20/23,19.46,125.29,-14.51,0,7.32,118.1,21,118.1
"Oroweat Whole Grains 100% Whole Wheat Sandwich Bread, 24 oz",4.79,1,$4.79 $4.99 each,7313000132,Pickup,3/20/23,19.46,125.29,-14.51,0,7.32,118.1,21,118.1
"Pace Restaurant Style Medium Salsa, 16 oz",3.49,1,$3.49 $3.79 each,4156519388,Pickup,3/20/23,19.46,125.29,-14.51,0,7.32,118.1,21,118.1
"Pillsbury Cinnamon Rolls with Cream Cheese Icing, 8 ct / 12.4 oz",3.99,1,$3.99 each,1800000512,Pickup,3/20/23,19.46,125.29,-14.51,0,7.32,118.1,21,118.1
"Progressoª Traditional Ninety Nine % Fat Free Chicken Noodle Soup, 19 oz",5.25,3,$1.75 $2.99 each,4119691183,Pickup,3/20/23,19.46,125.29,-14.51,0,7.32,118.1,21,118.1
"Quilted Northern Ultra Plush Mega Roll Toilet Paper, 18 rolls",19.49,1,$19.49 $20.49 each,4200087468,Pickup,3/20/23,19.46,125.29,-14.51,0,7.32,118.1,21,118.1
"Ruffles¨ Potato Chips Original Party Size, 13 oz",4.99,1,$4.99 $6.79 each,2840051773,Pickup,3/20/23,19.46,125.29,-14.51,0,7.32,118.1,21,118.1
"Apple Cinnamon Cheerios Heart Healthy Cereal, 14.2 oz",2.49,1,$2.49 $5.99 each,1600016346,Pickup,3/9/23,14.54,94.4,-9.59,0,5.69,90.5,20,90.5
"Bush's Best¨ Country Style Baked Beans, 16 oz",7.17,3,$2.39 each,3940001972,Pickup,3/9/23,14.54,94.4,-9.59,0,5.69,90.5,20,90.5
"CANarchy Pack of IPAs Craft Beer Variety Pack, 12 pk / 12 fl oz",19.99,1,$19.99 $21.99 each,86059200261,Pickup,3/9/23,14.54,94.4,-9.59,0,5.69,90.5,20,90.5
"Coca-Cola¨ Soda Cans, 12 pk / 12 fl oz",8.99,1,$8.99 each,4900002890,Pickup,3/9/23,14.54,94.4,-9.59,0,5.69,90.5,20,90.5
"Honey Nut Cheerios Whole Grain Oat Gluten Free Cereal, 15.4 oz",3.49,1,$3.49 $5.49 each,1600012506,Pickup,3/9/23,14.54,94.4,-9.59,0,5.69,90.5,20,90.5
"Kroger¨ Classic Garden Salad Bag, 12 oz",2.29,1,$2.29 each,1111091036,Pickup,3/9/23,14.54,94.4,-9.59,0,5.69,90.5,20,90.5
"Kroger¨ Colby Jack Cheese Slices, 8 ct / 6 oz",1.99,1,$1.99 $2.49 each,1111058287,Pickup,3/9/23,14.54,94.4,-9.59,0,5.69,90.5,20,90.5
"LaCroix¨ Key Lime Sparkling Water, 8 cans / 12 fl oz",4.49,1,$4.49 each,1299322108,Pickup,3/9/23,14.54,94.4,-9.59,0,5.69,90.5,20,90.5
"Marie Callender's Chicken Pot Pie Frozen Meal, 15 oz",3.5,1,$3.50 $3.79 each,2113150691,Pickup,3/9/23,14.54,94.4,-9.59,0,5.69,90.5,20,90.5
"Marie Callender's Creamy Vermont Mac & Cheese Bowl Frozen Meal, 13 oz",3.29,1,$3.29 each,2113190554,Pickup,3/9/23,14.54,94.4,-9.59,0,5.69,90.5,20,90.5
"Pillsbury Cinnamon Rolls with Cream Cheese Icing, 8 ct / 12.4 oz",3.99,1,$3.99 each,1800000512,Pickup,3/9/23,14.54,94.4,-9.59,0,5.69,90.5,20,90.5
"Ritz Original Crackers, 13.7 oz",3.79,1,$3.79 $4.29 each,4400003111,Pickup,3/9/23,14.54,94.4,-9.59,0,5.69,90.5,20,90.5
"Simple Truth Organicª Cranberry Apple Kombucha, 15.2 fl oz",5.98,2,$2.99 each,1111012372,Pickup,3/9/23,14.54,94.4,-9.59,0,5.69,90.5,20,90.5
"Simple Truth Organicª Strawberry Lemonade Kombucha, 15.2 fl oz",5.98,2,$2.99 each,1111012371,Pickup,3/9/23,14.54,94.4,-9.59,0,5.69,90.5,20,90.5
"Simply Orange Pulp Free with Calcium & Vitamin D Orange Juice, 52 fl oz",4.39,1,$4.39 each,2500004496,Pickup,3/9/23,14.54,94.4,-9.59,0,5.69,90.5,20,90.5
"Velveeta Shells & Cheese Original Shell Pasta & Cheese Sauce Meal, 12 oz",2.99,1,$2.99 $3.79 each,2100065893,Pickup,3/9/23,14.54,94.4,-9.59,0,5.69,90.5,20,90.5
"Almond Breeze Unsweetened Vanilla Almond Milk, 1/2 gal",3.49,1,$3.49 each,4157005618,Pickup,2/28/23,24.43,88.07,-4.48,0,3.08,71.67,24,71.67
"Chobani¨ Low-Fat Pineapple on the Bottom Greek Yogurt, 5.3 oz",4.5,3,$1.50 each,89470001010,Pickup,2/28/23,24.43,88.07,-4.48,0,3.08,71.67,24,71.67
"Chobani¨ Non-Fat Strawberry on the Bottom Greek Yogurt, 5.3 oz",4.5,3,$1.50 each,89470001004,Pickup,2/28/23,24.43,88.07,-4.48,0,3.08,71.67,24,71.67
"Coca-Cola¨ Soda Mini Cans, 6 pk / 7.5 fl oz",3.49,1,$3.49 $4.99 each,4900006101,Pickup,2/28/23,24.43,88.07,-4.48,0,3.08,71.67,24,71.67
"Doritos Nacho Cheese Flavored Tortilla Chips, 9.25 oz",4,1,$4.00 $4.99 each,2840051646,Pickup,2/28/23,24.43,88.07,-4.48,0,3.08,71.67,24,71.67
"Hormel¨ Natural Choice¨ Oven Roasted Deli Turkey Lunch Meat, 8 oz",10.98,2,$5.49 each,3760013260,Pickup,2/28/23,24.43,88.07,-4.48,0,3.08,71.67,24,71.67
"Kellogg's Raisin Bran Original Breakfast Cereal, 16.6 oz",5.49,1,$5.49 each,3800019987,Pickup,2/28/23,24.43,88.07,-4.48,0,3.08,71.67,24,71.67
"Kroger¨ 100% White Corn Restaurant Style Tortilla Chips, 10 oz",1.99,1,$1.99 each,1111009597,Pickup,2/28/23,24.43,88.07,-4.48,0,3.08,71.67,24,71.67
"Kroger¨ Medium Cheddar Cheese Slices, 8 ct / 6 oz",4.98,2,$2.49 each,1111058718,Pickup,2/28/23,24.43,88.07,-4.48,0,3.08,71.67,24,71.67
"Kroger¨ Original Baked Oyster Crackers, 12 oz",3.79,1,$3.79 each,1111001979,Pickup,2/28/23,24.43,88.07,-4.48,0,3.08,71.67,24,71.67
"Kroger¨ Sausage Egg & Cheese Croissant, 4 ct / 18 oz",6.79,1,$6.79 each,1111009679,Pickup,2/28/23,24.43,88.07,-4.48,0,3.08,71.67,24,71.67
"LaCroix¨ Key Lime Sparkling Water, 8 cans / 12 fl oz",4.49,1,$4.49 each,1299322108,Pickup,2/28/23,24.43,88.07,-4.48,0,3.08,71.67,24,71.67
"Organic Banana, 1 ct",1.64,2.19 lbs,$0.74/lb (approx.),94011,Pickup,2/28/23,24.43,88.07,-4.48,0,3.08,71.67,24,71.67
"Romaine Lettuce Hearts, 18 oz",3.99,1,$3.99 each,1111091629,Pickup,2/28/23,24.43,88.07,-4.48,0,3.08,71.67,24,71.67
"Ruffles¨ Potato Chips Original Party Size, 13 oz",5.99,1,$5.99 each,2840051773,Pickup,2/28/23,24.43,88.07,-4.48,0,3.08,71.67,24,71.67
"Simple Truth Organicª Grade A Amber Color Maple Syrup, 8 fl oz",4.99,1,$4.99 $6.49 each,4126033206,Pickup,2/28/23,24.43,88.07,-4.48,0,3.08,71.67,24,71.67
"Simple Truth Organicª Strawberry Lemonade Kombucha, 15.2 fl oz",2.5,1,$2.50 $2.99 each,1111012371,Pickup,2/28/23,24.43,88.07,-4.48,0,3.08,71.67,24,71.67
"Simple Truthª Natural Cage Free Large Brown Eggs, 12 ct",5.99,1,$5.99 each,1111079769,Pickup,2/28/23,24.43,88.07,-4.48,0,3.08,71.67,24,71.67
"Almond Breeze Unsweetened Vanilla Almond Milk, 1/2 gal",3.49,1,$3.49 each,4157005618,Pickup,2/11/23,29.03,152.3,-24.08,0,5.79,134.01,30,134.01
"Cello Shaved Parmesan Cheese, 10 oz",7.99,1,$7.99 each,8823142191,Pickup,2/11/23,29.03,152.3,-24.08,0,5.79,134.01,30,134.01
"DIGIORNO¨ Pepperoni Rising Crust Frozen Pizza, 27.5 oz",4.99,1,$4.99 $7.99 each,7192196239,Pickup,2/11/23,29.03,152.3,-24.08,0,5.79,134.01,30,134.01
"Doritos Nacho Cheese Flavored Tortilla Chips, 9.25 oz",4,1,$4.00 $4.99 each,2840051646,Pickup,2/11/23,29.03,152.3,-24.08,0,5.79,134.01,30,134.01
"Hellmann's Real Mayonnaise, 30 oz",3.99,1,$3.99 $6.29 each,4800121348,Pickup,2/11/23,29.03,152.3,-24.08,0,5.79,134.01,30,134.01
"Hormel¨ Natural Choice¨ Oven Roasted Deli Turkey Lunch Meat, 8 oz",5.49,1,$5.49 each,3760013260,Pickup,2/11/23,29.03,152.3,-24.08,0,5.79,134.01,30,134.01
"Impossibleª Plant-Based Frozen Chicken Nuggets, 13.5 oz",7.99,1,$7.99 $8.99 each,81669702114,Pickup,2/11/23,29.03,152.3,-24.08,0,5.79,134.01,30,134.01
"Jimmy Dean¨ Regular Premium Pork Sausage Roll, 16 oz",5.49,1,$5.49 each,7790011553,Pickup,2/11/23,29.03,152.3,-24.08,0,5.79,134.01,30,134.01
"Kroger¨ Chinese Inspirations Chicken Fried Rice, 22 oz",4.99,1,$4.99 $8.49 each,1111004161,Pickup,2/11/23,29.03,152.3,-24.08,0,5.79,134.01,30,134.01
"Kroger¨ Fiber Capsules, 160 ct",5.99,1,$5.99 each,4126001008,Pickup,2/11/23,29.03,152.3,-24.08,0,5.79,134.01,30,134.01
"Kroger¨ White Hoagie Rolls, 6 ct",2.99,1,$2.99 each,1111011514,Pickup,2/11/23,29.03,152.3,-24.08,0,5.79,134.01,30,134.01
"Marie Callender's Chicken Pot Pie Frozen Meal, 15 oz",11.37,3,$3.79 each (approx.),2113150691,Pickup,2/11/23,29.03,152.3,-24.08,0,5.79,134.01,30,134.01
