Item Details,Amount,Quantity,Sale_Price,UPC_Code,Order_Type,Order_Date,Total_Savings,Original_Item_Total,Item_Coupons_Sales,Fulfillment_Fee,Sales_Tax,Order_Total,Item_Count,Payment_Amount
"Marie Callender's Creamy Vermont Mac & Cheese Bowl Frozen Meal, 13 oz",3.29,1,$3.29 each,2113190554,Pickup,2/11/23,29.03,152.3,-24.08,0,5.79,134.01,30,134.01
"Marie Callender's Garden Tomato Four Cheese Ravioli Bowl Frozen Meal, 11 oz",3.29,1,$3.29 each,2113100053,Pickup,2/11/23,29.03,152.3,-24.08,0,5.79,134.01,30,134.01
"Marie Callender's¨ Country Fried Chicken & Gravy Frozen Meal, 13.1 oz",3.99,1,$3.99 each,2113190533,Pickup,2/11/23,29.03,152.3,-24.08,0,5.79,134.01,30,134.01
"Oroweat Whole Grains 100% Whole Wheat Sandwich Bread, 24 oz",4.99,2,$2.49 $4.99 each (approx.),7313000132,Pickup,2/11/23,29.03,152.3,-24.08,0,5.79,134.01,30,134.01
"Pace Restaurant Style Medium Salsa, 16 oz",2.99,1,$2.99 $3.79 each,4156519388,Pickup,2/11/23,29.03,152.3,-24.08,0,5.79,134.01,30,134.01
"Private Selectionª Petite Medley Gourmet Potatoes, 1.5 lb",2.99,1,$2.99 $3.49 each,1111079545,Pickup,2/11/23,29.03,152.3,-24.08,0,5.79,134.01,30,134.01
"Ruffles¨ Potato Chips Original Party Size, 13 oz",4.99,1,$4.99 $5.99 each,2840051773,Pickup,2/11/23,29.03,152.3,-24.08,0,5.79,134.01,30,134.01
"Screamin' Sicilian Holy Pepperoni Frozen Pizza, 22.3 oz",4.99,1,$4.99 $10.49 each,7570615101,Pickup,2/11/23,29.03,152.3,-24.08,0,5.79,134.01,30,134.01
"Simple Truth Organicª Cranberry Apple Kombucha, 15.2 fl oz",8.97,3,$2.99 each,1111003882,Pickup,2/11/23,29.03,152.3,-24.08,0,5.79,134.01,30,134.01
"Simple Truthª Natural Cage Free Large Brown Eggs, 12 ct",5.99,1,$5.99 each,1111079769,Pickup,2/11/23,29.03,152.3,-24.08,0,5.79,134.01,30,134.01
"Simply Potatoes¨ Shredded Hash Browns, 20 oz",3.49,1,$3.49 each,2016922233,Pickup,2/11/23,29.03,152.3,-24.08,0,5.79,134.01,30,134.01
"Stouffer's¨ Romano Crusted Chicken Frozen Dinner Frozen Meal, 10.25 oz",3.99,1,$3.99 each,1380016833,Pickup,2/11/23,29.03,152.3,-24.08,0,5.79,134.01,30,134.01
"Totino's Pepperoni Flavored Pizza Rolls Frozen Snacks, 50 ct / 24.8 oz",5.49,1,$5.49 $5.99 each,4280010953,Pickup,2/11/23,29.03,152.3,-24.08,0,5.79,134.01,30,134.01
"Arm & Hammerª Free & Clear Sensitive Skin Liquid Laundry Detergent, 189 fl oz",11.99,1,$11.99 $13.99 each,3320010018,Pickup,2/4/23,16.45,103.38,-11.5,0,4.38,96.26,26,96.26
"Cheerios Whole Grain Oat Gluten Free Honey Nut Cereal, 27.2 oz",4.99,1,$4.99 $6.49 each,1600012495,Pickup,2/4/23,16.45,103.38,-11.5,0,4.38,96.26,26,96.26
"Chobani¨ Low-Fat Pineapple on the Bottom Greek Yogurt, 5.3 oz",2,2,$1.00 $1.50 each,89470001010,Pickup,2/4/23,16.45,103.38,-11.5,0,4.38,96.26,26,96.26
"Chobani¨ Non-Fat Strawberry on the Bottom Greek Yogurt, 5.3 oz",2,2,$1.00 $1.50 each,89470001004,Pickup,2/4/23,16.45,103.38,-11.5,0,4.38,96.26,26,96.26
"Hormel¨ Natural Choice¨ Oven Roasted Deli Turkey Lunch Meat, 8 oz",5.49,1,$5.49 each,3760013260,Pickup,2/4/23,16.45,103.38,-11.5,0,4.38,96.26,26,96.26
"Kroger¨ Chinese Inspirations Vegetable Fried Rice, 22 oz",4.99,1,$4.99 $5.99 each,1111004162,Pickup,2/4/23,16.45,103.38,-11.5,0,4.38,96.26,26,96.26
"Kroger¨ Classic Garden Salad Bag, 12 oz",2.29,1,$2.29 each,1111091036,Pickup,2/4/23,16.45,103.38,-11.5,0,4.38,96.26,26,96.26
"Kroger¨ Sausage Egg & Cheese Croissant, 4 ct / 18 oz",6.49,1,$6.49 each,1111009679,Pickup,2/4/23,16.45,103.38,-11.5,0,4.38,96.26,26,96.26
"Kroger¨ Shredded Iceberg Lettuce Bag, 8 oz",2.49,1,$2.49 each,1111091613,Pickup,2/4/23,16.45,103.38,-11.5,0,4.38,96.26,26,96.26
"Kroger¨ Ultra Select-A-Sheet Double Roll Paper Towels, 6 rolls",5.99,1,$5.99 $9.99 each,1111010514,Pickup,2/4/23,16.45,103.38,-11.5,0,4.38,96.26,26,96.26
"La Preferida¨ Spanish Rice, 5.25 oz",1.99,1,$1.99 each,7152410412,Pickup,2/4/23,16.45,103.38,-11.5,0,4.38,96.26,26,96.26
"LaCroix¨ Key Lime Sparkling Water, 8 cans / 12 fl oz",4.49,1,$4.49 each,1299322108,Pickup,2/4/23,16.45,103.38,-11.5,0,4.38,96.26,26,96.26
"Marie Callender's Chicken Pot Pie Frozen Meal, 15 oz",3.79,1,$3.79 each,2113150691,Pickup,2/4/23,16.45,103.38,-11.5,0,4.38,96.26,26,96.26
"Minute Maid Premium Peach Fruit Juice Drink, 59 fl oz",1.99,1,$1.99 each,2500004948,Pickup,2/4/23,16.45,103.38,-11.5,0,4.38,96.26,26,96.26
"Ortega Hot Thick & Smooth Original Taco Sauce, 8 oz",2.99,1,$2.99 $3.79 each,3900000891,Pickup,2/4/23,16.45,103.38,-11.5,0,4.38,96.26,26,96.26
"Progressoª Rich & Hearty Loaded Potato with Bacon Soup, 18.5 oz",4.98,2,$2.49 each,4119641076,Pickup,2/4/23,16.45,103.38,-11.5,0,4.38,96.26,26,96.26
"Progressoª Traditional Ninety Nine % Fat Free Chicken Noodle Soup, 19 oz",4.98,2,$2.49 each,4119691183,Pickup,2/4/23,16.45,103.38,-11.5,0,4.38,96.26,26,96.26
"Romaine Lettuce Hearts, 18 oz",3.99,1,$3.99 each,1111091629,Pickup,2/4/23,16.45,103.38,-11.5,0,4.38,96.26,26,96.26
"Simple Truth Organicª Cranberry Apple Kombucha, 15.2 fl oz",5.98,2,$2.99 each,1111003882,Pickup,2/4/23,16.45,103.38,-11.5,0,4.38,96.26,26,96.26
"SunFed Ranch 100% Grass Fed 80% Lean Organic Ground Beef Brick, 1 lb",5.99,1,$5.99 each,85955700429,Pickup,2/4/23,16.45,103.38,-11.5,0,4.38,96.26,26,96.26
"Zatarain's¨ Dirty Rice, 8 oz",1.99,1,$1.99 $2.19 each,7142909535,Pickup,2/4/23,16.45,103.38,-11.5,0,4.38,96.26,26,96.26
Brhd Fs Sknls Ovngld Trky,7.5,0.5 lbs,$15.00 each,28555900000,In Store,1/29/23,2.48,50.67,-2.48,0,1.98,50.17,14,50.17
"Cafe Bustelo Espresso Instant Coffee Packets, 6 ct",1.29,1,$1.29 each,7447111252,In Store,1/29/23,2.48,50.67,-2.48,0,1.98,50.17,14,50.17
"Chobani¨ Low-Fat Pineapple on the Bottom Greek Yogurt, 5.3 oz",1.5,1,$1.50 $1.59 each,89470001010,In Store,1/29/23,2.48,50.67,-2.48,0,1.98,50.17,14,50.17
"Chobani¨ Non-Fat Strawberry on the Bottom Greek Yogurt, 5.3 oz",1.5,1,$1.50 $1.59 each,89470001004,In Store,1/29/23,2.48,50.67,-2.48,0,1.98,50.17,14,50.17
"King's Hawaiian Sliced Honey Wheat Bread, 13.5 oz",4.99,1,$4.99 each,7343500029,In Store,1/29/23,2.48,50.67,-2.48,0,1.98,50.17,14,50.17
"Kroger¨ Chicken Caesar Salad Kit, 12.15 oz",6.99,1,$6.99 each,1111022319,In Store,1/29/23,2.48,50.67,-2.48,0,1.98,50.17,14,50.17
"Kroger¨ Grade AA Large White Eggs, 6 ct",4.29,1,$4.29 each,1111085424,In Store,1/29/23,2.48,50.67,-2.48,0,1.98,50.17,14,50.17
"Kroger¨ Pretzel Rods, 12 oz",2.19,1,$2.19 each,1111009796,In Store,1/29/23,2.48,50.67,-2.48,0,1.98,50.17,14,50.17
"Kroger¨ Strawberry Preserves, 18 oz",2.49,1,$2.49 $3.19 each,1111067617,In Store,1/29/23,2.48,50.67,-2.48,0,1.98,50.17,14,50.17
"Land O' Lakes¨ Spreadable Butter with Canola Oil Tub, 8 oz",3.19,1,$3.19 each,3450015129,In Store,1/29/23,2.48,50.67,-2.48,0,1.98,50.17,14,50.17
"Peter Panª Creamy Peanut Butter, 16.3 oz",2.59,1,$2.59 $3.19 each,4530000549,In Store,1/29/23,2.48,50.67,-2.48,0,1.98,50.17,14,50.17
"Private Selectionª Colby Jack Sliced Cheese, 8 oz",5.49,1,$5.49 $6.49 each,1111060729,In Store,1/29/23,2.48,50.67,-2.48,0,1.98,50.17,14,50.17
"Progressoª Rich & Hearty Loaded Potato with Bacon Soup, 18.5 oz",2.59,1,$2.59 each,4119641076,In Store,1/29/23,2.48,50.67,-2.48,0,1.98,50.17,14,50.17
"Progressoª Traditional Ninety Nine % Fat Free Chicken Noodle Soup, 19 oz",1.59,1,$1.59 each,4119691183,In Store,1/29/23,2.48,50.67,-2.48,0,1.98,50.17,14,50.17
"Almond Breeze Unsweetened Vanilla Almond Milk, 1/2 gal",2.5,1,$2.50 each,4157005618,Pickup,1/16/23,14.54,135.44,-9.59,0,5.33,131.18,37,131.18
"Beyond Meat Beyond Chicken Plant-Based Breaded Tenders, 8 oz",1.99,1,$1.99 $4.99 each,81005729029,Pickup,1/16/23,14.54,135.44,-9.59,0,5.33,131.18,37,131.18
"DEL MONTE No Sugar Added Sliced Bartlett Pears Canned Fruit, 14.5 oz",4.98,2,$2.49 each,2400013209,Pickup,1/16/23,14.54,135.44,-9.59,0,5.33,131.18,37,131.18
"Hillshire Farm¨ Smoked Sausage, 14 oz",4.79,1,$4.79 each,4450034171,Pickup,1/16/23,14.54,135.44,-9.59,0,5.33,131.18,37,131.18
"Hormel¨ Chili with Beans, 15 oz",2.29,1,$2.29 each,3760022318,Pickup,1/16/23,14.54,135.44,-9.59,0,5.33,131.18,37,131.18
"Hunt's¨ Tomato Sauce, 15 oz",1.33,1,$1.33 each,2700039014,Pickup,1/16/23,14.54,135.44,-9.59,0,5.33,131.18,37,131.18
"Kroger Shredded Romaine, 8 oz",3.69,1,$3.69 each,1111022148,Pickup,1/16/23,14.54,135.44,-9.59,0,5.33,131.18,37,131.18
"Kroger¨ 100% White Corn Restaurant Style Tortilla Chips, 10 oz",1.99,1,$1.99 each,1111009597,Pickup,1/16/23,14.54,135.44,-9.59,0,5.33,131.18,37,131.18
"Kroger¨ Deli Thin Sliced Traditional Roast Beef, 7 oz",3.69,1,$3.69 each,1111097809,Pickup,1/16/23,14.54,135.44,-9.59,0,5.33,131.18,37,131.18
"Kroger¨ Elbow Macaroni, 16 oz",1.33,1,$1.33 each,1111085021,Pickup,1/16/23,14.54,135.44,-9.59,0,5.33,131.18,37,131.18
"Kroger¨ Fully Cooked Homestyle Meatballs, 1 lb 10 oz",5.99,1,$5.99 each,1111009965,Pickup,1/16/23,14.54,135.44,-9.59,0,5.33,131.18,37,131.18
"Kroger¨ Homestyle Seasoned Herb Croutons, 5 oz",1.25,1,$1.25 each,1111081364,Pickup,1/16/23,14.54,135.44,-9.59,0,5.33,131.18,37,131.18
"Kroger¨ Medium Cheddar Cheese Slices, 8 ct / 6 oz",2.49,1,$2.49 each,1111058718,Pickup,1/16/23,14.54,135.44,-9.59,0,5.33,131.18,37,131.18
"Kroger¨ Original Sour Cream, 8 oz",1.25,1,$1.25 each,1111046235,Pickup,1/16/23,14.54,135.44,-9.59,0,5.33,131.18,37,131.18
"Kroger¨ Sausage Egg & Cheese Croissant, 4 ct / 18 oz",6.49,1,$6.49 each,1111009679,Pickup,1/16/23,14.54,135.44,-9.59,0,5.33,131.18,37,131.18
"Kroger¨ Shredded Iceberg Lettuce Bag, 8 oz",2.49,1,$2.49 each,1111091613,Pickup,1/16/23,14.54,135.44,-9.59,0,5.33,131.18,37,131.18
"Kroger¨ Shredded Sharp Cheddar Cheese, 8 oz",2.49,1,$2.49 each,1111050158,Pickup,1/16/23,14.54,135.44,-9.59,0,5.33,131.18,37,131.18
"LaCroix¨ Key Lime Sparkling Water, 8 cans / 12 fl oz",4.49,1,$4.49 each,1299322108,Pickup,1/16/23,14.54,135.44,-9.59,0,5.33,131.18,37,131.18
"Large Green Bell Pepper, 1 ct",0.89,1,$0.89 each,4065,Pickup,1/16/23,14.54,135.44,-9.59,0,5.33,131.18,37,131.18
"Marie Callender's Chicken Pot Pie Frozen Meal, 15 oz",3.79,1,$3.79 each,2113150691,Pickup,1/16/23,14.54,135.44,-9.59,0,5.33,131.18,37,131.18
"McCormick¨ Original Chili Seasoning Mix, 1.25 oz",1.69,1,$1.69 $1.89 each,5210009150,Pickup,1/16/23,14.54,135.44,-9.59,0,5.33,131.18,37,131.18
"New York Bakery Real Garlic Texas Toast, 8 ct / 11.25 oz",2.99,1,$2.99 $3.19 each,7045900558,Pickup,1/16/23,14.54,135.44,-9.59,0,5.33,131.18,37,131.18
"Old El Pasoª Stand 'N Stuffª Taco Dinner Kit, 8.8 oz",4.29,1,$4.29 $4.99 each,4600028736,Pickup,1/16/23,14.54,135.44,-9.59,0,5.33,131.18,37,131.18
"Pepperidge Farm Soft White Hoagie Rolls with Sesame Seeds, 6 ct / 14.5 oz",4.29,1,$4.29 each,1410007141,Pickup,1/16/23,14.54,135.44,-9.59,0,5.33,131.18,37,131.18
"Prairie Legacy 92/8 Grass Fed Ground Beef, 1 lb",5.99,1,$5.99 each,1644720920,Pickup,1/16/23,14.54,135.44,-9.59,0,5.33,131.18,37,131.18
"Progressoª Rich & Hearty Chicken & Homestyle Noodle Canned Soup, 19 oz",7.47,3,$2.49 each (approx.),4119691401,Pickup,1/16/23,14.54,135.44,-9.59,0,5.33,131.18,37,131.18
"Red Baron¨ Classic Crust Pepperoni Frozen Pizza, 20.6 oz",9.98,2,$4.99 $5.29 each,7218063473,Pickup,1/16/23,14.54,135.44,-9.59,0,5.33,131.18,37,131.18
"Red Hothouse Bell Pepper, 1 ct",1.49,1,$1.49 each,4688,Pickup,1/16/23,14.54,135.44,-9.59,0,5.33,131.18,37,131.18
"Ruffles¨ Potato Chips Original Party Size, 13 oz",4.99,1,$4.99 $5.99 each,2840051773,Pickup,1/16/23,14.54,135.44,-9.59,0,5.33,131.18,37,131.18
"Sargento Natural Mozzarella Cheese Slices, 11 ct / 8 oz",3.5,1,$3.50 $3.99 each,4610000125,Pickup,1/16/23,14.54,135.44,-9.59,0,5.33,131.18,37,131.18
"Simple Truth Organicª Cranberry Apple Kombucha, 15.2 fl oz",3.98,2,$1.99 $2.99 each,1111003882,Pickup,1/16/23,14.54,135.44,-9.59,0,5.33,131.18,37,131.18
"Tyson¨ Fully Cooked and Breaded Southern Style Chicken Breast Tenderloins, 40 oz",14.99,1,$14.99 $16.39 each,2370002686,Pickup,1/16/23,14.54,135.44,-9.59,0,5.33,131.18,37,131.18
"Argo® Corn Starch, 16 oz",2.99,1,$2.99 ,76172007104,Pickup,1/12/23,11.58,179.48,11.58,0,8.49,176.39,65,176.39
"Campbell's® Condensed Cream of Chicken Soup, 10.5 oz",1,1,$1.00 ,5100001031,Pickup,1/12/23,11.58,179.48,11.58,0,8.49,176.39,65,176.39
"Celery, 1 ct",2.08,1.23 lbs,$2.56 ,4070,Pickup,1/12/23,11.58,179.48,11.58,0,8.49,176.39,65,176.39
"Coca-Cola® Soda Cans, 12 pk / 12 fl oz",8.99,1,$8.99 ,4900002890,Pickup,1/12/23,11.58,179.48,11.58,0,8.49,176.39,65,176.39
"Dr Pepper Soda Cans, 12 pk / 12 fl oz",9.99,1,$9.99 ,7800008216,Pickup,1/12/23,11.58,179.48,11.58,0,8.49,176.39,65,176.39
"Fresh Cut Mixed Berries, 15 oz",10,1,$10.00 ,63912389472,Pickup,1/12/23,11.58,179.48,11.58,0,8.49,176.39,65,176.39
"Fresh Cut Pineapple Chunks, 10 oz",3,1,$3.00 ,63912389426,Pickup,1/12/23,11.58,179.48,11.58,0,8.49,176.39,65,176.39
"Fresh Medium Lemon - Each, 1 each",1,2,$2.00 ,4958,Pickup,1/12/23,11.58,179.48,11.58,0,8.49,176.39,65,176.39
"Garlic, 1 ct",1.5,3,$4.50 ,4608,Pickup,1/12/23,11.58,179.48,11.58,0,8.49,176.39,65,176.39
"Jumex Mango Nectar Juice, 11.3 fl oz",2.36,4,$2.76 ,7640602180,Pickup,1/12/23,11.58,179.48,11.58,0,8.49,176.39,65,176.39
"King Soopers™ City Market 1% Low Fat Milk, 1/2 gal",2.39,1,$2.39 ,1111050222,Pickup,1/12/23,11.58,179.48,11.58,0,8.49,176.39,65,176.39
"Kroger Garbanzo Beans Chickpeas, 15.5 oz",0.89,1,$0.89 ,1111012143,Pickup,1/12/23,11.58,179.48,11.58,0,8.49,176.39,65,176.39
"Kroger® 90 Second Jasmine Rice Pouch, 8.8 oz",3,2,$3.18 ,1111001950,Pickup,1/12/23,11.58,179.48,11.58,0,8.49,176.39,65,176.39
"Kroger® Black Beans, 15.5 oz",0.89,1,$0.89 ,1111012114,Pickup,1/12/23,11.58,179.48,11.58,0,8.49,176.39,65,176.39
"Kroger® Burrito Size Flour Tortillas, 8 ct / 20 oz",2.29,1,$2.29 ,1111005266,Pickup,1/12/23,11.58,179.48,11.58,0,8.49,176.39,65,176.39
"Kroger® Club Soda Bottles, 1 liter",4,4,$4.00 ,1111049345,Pickup,1/12/23,11.58,179.48,11.58,0,8.49,176.39,65,176.39
"Kroger® Colby Jack Cheese Slices, 8 ct / 6 oz",2.49,1,$2.49 ,1111058287,Pickup,1/12/23,11.58,179.48,11.58,0,8.49,176.39,65,176.39
"Kroger® No Sugar Added 100% Pineapple Juice, 64 fl oz",5.49,1,$5.49 ,1111082107,Pickup,1/12/23,11.58,179.48,11.58,0,8.49,176.39,65,176.39
"Kroger® Original Caffeine Free Seltzer Water Cans, 12 pk / 12 fl oz",3.99,1,$3.99 ,1111000675,Pickup,1/12/23,11.58,179.48,11.58,0,8.49,176.39,65,176.39
"Kroger® Original Cream Cheese, 8 oz",2.19,1,$2.19 ,1111089202,Pickup,1/12/23,11.58,179.48,11.58,0,8.49,176.39,65,176.39
"Kroger® Petite Diced Tomatoes in Tomato Juice, 14.5 oz",1,1,$1.00 ,1111081018,Pickup,1/12/23,11.58,179.48,11.58,0,8.49,176.39,65,176.39
"Kroger® Real Bacon Bits, 3 oz",2.69,1,$2.69 ,1111080006,Pickup,1/12/23,11.58,179.48,11.58,0,8.49,176.39,65,176.39
"Kroger® Sea Salt Dry Roasted Sunflower Kernels, 7.25 oz",2.99,1,$2.99 ,1111081935,Pickup,1/12/23,11.58,179.48,11.58,0,8.49,176.39,65,176.39
"Kroger® Taco Seasoning Packets, 4 ct / 1.25 oz",4.38,2,$4.38 ,1111002823,Pickup,1/12/23,11.58,179.48,11.58,0,8.49,176.39,65,176.39
"Kroger® Zesty Italian Salad Dressing & Marinade Mix Packet, 0.6 oz",0.79,1,$0.79 ,1111073544,Pickup,1/12/23,11.58,179.48,11.58,0,8.49,176.39,65,176.39
"Large Limes, 1 ct",0.59,1,$0.59 ,4048,Pickup,1/12/23,11.58,179.48,11.58,0,8.49,176.39,65,176.39
"Mission Street Taco Flour Tortillas, 12 ct / 11oz",2.99,1,$2.99 ,7373107151,Pickup,1/12/23,11.58,179.48,11.58,0,8.49,176.39,65,176.39
"Ocean Spray Cranberry 100% Juice, 64 fl oz",4.99,1,$4.99 ,3120003469,Pickup,1/12/23,11.58,179.48,11.58,0,8.49,176.39,65,176.39
"On the House Grenadine Syrup, 25 fl oz",4.79,1,$4.79 ,1111081683,Pickup,1/12/23,11.58,179.48,11.58,0,8.49,176.39,65,176.39
"Oroweat Whole Grains 100% Whole Wheat Sandwich Bread, 24 oz",5.29,1,$5.29 ,7313000132,Pickup,1/12/23,11.58,179.48,11.58,0,8.49,176.39,65,176.39
"Oscar Mayer Deli Fresh Oven Roasted Deli Turkey Breast Sliced Lunch Meat, 9 oz",4.99,1,$5.79 ,4470003050,Pickup,1/12/23,11.58,179.48,11.58,0,8.49,176.39,65,176.39
"Pace Chunky Salsa Medium, 16 oz",3.49,1,$3.79 ,4156514116,Pickup,1/12/23,11.58,179.48,11.58,0,8.49,176.39,65,176.39
"Private Selection™ Petite Medley Gourmet Potatoes, 1.5 lb",3.99,1,$3.99 ,1111079545,Pickup,1/12/23,11.58,179.48,11.58,0,8.49,176.39,65,176.39
"Private Selection™ Rosemary Leaves, 0.82 oz",4.69,1,$4.69 ,1111074484,Pickup,1/12/23,11.58,179.48,11.58,0,8.49,176.39,65,176.39
"Private Selection™ Thyme Leaves, 0.78 oz",4.29,1,$4.29 ,1111072970,Pickup,1/12/23,11.58,179.48,11.58,0,8.49,176.39,65,176.39
"Progresso Rich & Hearty Chicken & Homestyle Noodle Soup, 19 oz",4.96,4,$9.96 ,4119691401,Pickup,1/12/23,11.58,179.48,11.58,0,8.49,176.39,65,176.39
"Puffs Ultra Soft Family Facial Tissues, 4 pk / 124 ct",7.99,1,$9.99 ,3700058595,Pickup,1/12/23,11.58,179.48,11.58,0,8.49,176.39,65,176.39
"Romaine Lettuce, 1 ct",2.29,1,$2.29 ,4640,Pickup,1/12/23,11.58,179.48,11.58,0,8.49,176.39,65,176.39
"Rose's Cane Sugar Peach Syrup, 12 fl oz",4.49,1,$4.49 ,1660000192,Pickup,1/12/23,11.58,179.48,11.58,0,8.49,176.39,65,176.39
"Russet Potato, 1 lb",1.66,1.68 lbs,$2.02 ,4072,Pickup,1/12/23,11.58,179.48,11.58,0,8.49,176.39,65,176.39
"Simple Truth Organic® Baby Carrots Bag, 1 lb",1.79,1,$1.79 ,1111091659,Pickup,1/12/23,11.58,179.48,11.58,0,8.49,176.39,65,176.39
"Simple Truth Organic® Frozen Whole Kernel Supersweet Corn, 12 oz",1.99,1,$1.99 ,1111003556,Pickup,1/12/23,11.58,179.48,11.58,0,8.49,176.39,65,176.39
"Simple Truth Organic® Gluten Free Low Sodium Vegetable Broth, 32 oz",1.49,1,$2.19 ,1111008602,Pickup,1/12/23,11.58,179.48,11.58,0,8.49,176.39,65,176.39
"Simple Truth Organic® Whole Carrots Bag, 32 oz",2.99,1,$2.99 ,1111091657,Pickup,1/12/23,11.58,179.48,11.58,0,8.49,176.39,65,176.39
"Simple Truth Organic™ Mint, 1 ct",2.49,1,$2.49 ,1111001818,Pickup,1/12/23,11.58,179.48,11.58,0,8.49,176.39,65,176.39
"Simple Truth Organic™ Original Coconut Bottled Water, 16.9 fl oz",1.29,1,$1.99 ,1111085486,Pickup,1/12/23,11.58,179.48,11.58,0,8.49,176.39,65,176.39
"Simple Truth™ Natural Cage Free Large Brown Eggs, 12 ct",3.49,1,$3.49 ,1111079769,Pickup,1/12/23,11.58,179.48,11.58,0,8.49,176.39,65,176.39
"Sweet Potato, 1 lb",2,1.34 lbs,$2.65 ,4816,Pickup,1/12/23,11.58,179.48,11.58,0,8.49,176.39,65,176.39
"Tropicana® Pure Premium Original No Pulp Orange Juice, 52 fl oz",4.69,1,$4.69 ,4850020274,Pickup,1/12/23,11.58,179.48,11.58,0,8.49,176.39,65,176.39
"White Onions, 1 ct",0.65,0.55 lbs,$0.65 ,4663,Pickup,1/12/23,11.58,179.48,11.58,0,8.49,176.39,65,176.39
"Zucchini, 1 lb",1.16,0.65 lbs,$1.16 ,4067,Pickup,1/12/23,11.58,179.48,11.58,0,8.49,176.39,65,176.39